
#
# Begin: build
# Time: Wed Sep 18 20:17:24 2013
#


  CC [M]  drivers/media/dvb/frontends/dvb-pll.o
  LD [M]  fs/hfsplus/hfsplus.o
  LD      fs/isofs/built-in.o
  CC [M]  fs/isofs/namei.o
  CC [M]  fs/isofs/inode.o
  CC [M]  drivers/media/dvb/frontends/stv0299.o
  CC [M]  drivers/media/dvb/dvb-usb/mxl111sf-gpio.o
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.o
  CC [M]  drivers/media/dvb/dvb-usb/nova-t-usb2.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_core.o
  CC [M]  fs/isofs/dir.o
  LD      drivers/net/irda/built-in.o
  CC [M]  drivers/net/irda/irda-usb.o
  CC [M]  drivers/media/dvb/dvb-usb/opera1.o
  CC [M]  fs/isofs/util.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_c.o
  CC [M]  fs/isofs/rock.o
  CC [M]  drivers/media/dvb/dvb-usb/pctv452e.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_t.o
  CC [M]  drivers/net/irda/stir4200.o
  CC [M]  fs/isofs/export.o
  CC [M]  drivers/media/dvb/frontends/cxd2820r_t2.o
  CC [M]  fs/isofs/joliet.o
  CC [M]  drivers/media/dvb/dvb-usb/rtl28xxu.o
  CC [M]  drivers/media/dvb/frontends/drxd_firm.o
  CC [M]  fs/isofs/compress.o
  CC [M]  drivers/media/dvb/frontends/drxd_hard.o
  CC [M]  drivers/net/irda/mcs7780.o
  LD [M]  fs/isofs/isofs.o
  CC      fs/jbd2/transaction.o
  CC [M]  drivers/media/dvb/dvb-usb/technisat-usb2.o
  CC [M]  drivers/net/irda/irtty-sir.o
  CC [M]  drivers/media/dvb/dvb-usb/ttusb2.o
  CC [M]  drivers/net/irda/sir_dev.o
  CC [M]  drivers/media/dvb/frontends/drxk_hard.o
  CC      fs/jbd2/commit.o
  CC [M]  drivers/media/dvb/dvb-usb/umt-010.o
  CC [M]  drivers/net/irda/sir_dongle.o
  CC [M]  drivers/media/dvb/dvb-usb/vp702x.o
  CC [M]  drivers/net/irda/kingsun-sir.o
  CC [M]  drivers/media/dvb/dvb-usb/vp702x-fe.o
  CC      fs/jbd2/recovery.o
  CC [M]  drivers/media/dvb/dvb-usb/vp7045.o
  CC [M]  drivers/net/irda/ksdazzle-sir.o
  CC      fs/jbd2/checkpoint.o
  CC [M]  drivers/media/dvb/dvb-usb/vp7045-fe.o
  CC [M]  drivers/media/dvb/frontends/stb0899_drv.o
  CC [M]  drivers/net/irda/ks959-sir.o
  CC      fs/jbd2/revoke.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-firmware.o
  LD [M]  drivers/net/irda/sir-dev.o
  LD      drivers/net/phy/built-in.o
  CC      fs/jbd2/journal.o
  CC [M]  drivers/net/phy/phy.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-init.o
  CC [M]  drivers/media/dvb/frontends/stb0899_algo.o
  CC [M]  drivers/net/phy/phy_device.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-urb.o
  CC [M]  drivers/media/dvb/frontends/stv0900_core.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-i2c.o
  CC [M]  drivers/net/phy/mdio_bus.o
  LD      fs/jbd2/jbd2.o
  LD      fs/jbd2/built-in.o
  LD      fs/jfs/built-in.o
  CC [M]  fs/jfs/super.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-dvb.o
  CC [M]  drivers/media/dvb/dvb-usb/dvb-usb-remote.o
  CC [M]  fs/jfs/file.o
  CC [M]  drivers/net/phy/mdio-bitbang.o
  CC [M]  drivers/media/dvb/frontends/stv0900_sw.o
  CC [M]  fs/jfs/inode.o
  LD [M]  drivers/net/phy/libphy.o
  LD      drivers/net/ppp/built-in.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  drivers/media/dvb/dvb-usb/usb-urb.o
  CC [M]  fs/jfs/namei.o
  CC [M]  drivers/media/dvb/dvb-usb/mxl111sf-demod.o
  CC [M]  fs/jfs/jfs_mount.o
  CC [M]  fs/jfs/jfs_umount.o
  CC [M]  drivers/media/dvb/dvb-usb/mxl111sf-tuner.o
  CC [M]  drivers/media/dvb/frontends/stb6100.o
  CC [M]  fs/jfs/jfs_xtree.o
  CC [M]  drivers/media/dvb/frontends/sp8870.o
  CC [M]  drivers/net/ppp/ppp_async.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-rtl28xxu.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-af9035.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-vp7045.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-vp702x.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-gp8psk.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dtt200u.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dibusb-common.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-a800.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dibusb-mb.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dibusb-mc.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-nova-t-usb2.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-umt-010.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-m920x.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-gl861.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-au6610.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-digitv.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-cxusb.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-ttusb2.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dib0700.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-opera.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-af9005.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-af9005-remote.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-anysee.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-pctv452e.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dw2102.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-dtv5100.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-af9015.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-cinergyT2.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-ce6230.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-friio.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-ec168.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-az6007.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-az6027.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-lmedm04.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-technisat-usb2.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-it913x.o
  LD [M]  drivers/media/dvb/dvb-usb/dvb-usb-mxl111sf.o
  LD      drivers/media/dvb/mantis/built-in.o
  CC [M]  drivers/media/dvb/frontends/cx22700.o
  LD      drivers/media/dvb/ngene/built-in.o
  LD      drivers/media/dvb/pluto2/built-in.o
  LD      drivers/media/dvb/pt1/built-in.o
  LD      drivers/media/dvb/siano/built-in.o
  CC [M]  drivers/media/dvb/siano/smscoreapi.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC [M]  drivers/media/dvb/frontends/s5h1432.o
  CC [M]  fs/jfs/jfs_imap.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC [M]  drivers/media/dvb/frontends/cx24110.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC [M]  drivers/media/dvb/siano/sms-cards.o
  CC [M]  drivers/media/dvb/frontends/tda8083.o
  CC [M]  drivers/net/ppp/ppp_synctty.o
  CC [M]  drivers/media/dvb/siano/smsendian.o
  CC [M]  drivers/media/dvb/siano/smsir.o
  CC [M]  fs/jfs/jfs_debug.o
  CC [M]  drivers/media/dvb/frontends/l64781.o
  CC [M]  drivers/media/dvb/siano/smsdvb.o
  CC [M]  drivers/net/ppp/pppox.o
  CC [M]  fs/jfs/jfs_dmap.o
  CC [M]  drivers/media/dvb/frontends/dib3000mb.o
  CC [M]  drivers/net/ppp/pppoe.o
  CC [M]  drivers/media/dvb/siano/smsusb.o
  LD [M]  drivers/media/dvb/siano/smsmdtv.o
  LD      drivers/media/dvb/ttpci/built-in.o
  CC [M]  drivers/media/dvb/ttpci/ttpci-eeprom.o
  CC [M]  fs/jfs/jfs_unicode.o
  LD      drivers/net/slip/built-in.o
  CC [M]  drivers/net/slip/slip.o
  LD      drivers/media/dvb/ttusb-budget/built-in.o
  LD      drivers/media/dvb/ttusb-dec/built-in.o
  LD      drivers/media/radio/built-in.o
  CC [M]  drivers/media/radio/radio-shark.o
  CC [M]  drivers/media/dvb/frontends/dib3000mc.o
  CC [M]  fs/jfs/jfs_dtree.o
  CC [M]  drivers/media/radio/radio-shark2.o
  CC [M]  drivers/media/dvb/frontends/dibx000_common.o
  CC [M]  drivers/media/radio/radio-tea5777.o
  CC [M]  drivers/net/slip/slhc.o
  CC [M]  drivers/media/radio/si4713-i2c.o
  CC [M]  drivers/media/dvb/frontends/dib7000m.o
  CC      drivers/net/usb/smsc95xx.o
  CC [M]  drivers/media/radio/radio-si4713.o
  CC [M]  drivers/media/dvb/frontends/dib7000p.o
  CC [M]  fs/jfs/jfs_inode.o
  CC [M]  fs/jfs/jfs_extent.o
  CC [M]  drivers/media/radio/dsbr100.o
  CC [M]  fs/jfs/symlink.o
  CC [M]  fs/jfs/jfs_metapage.o
  CC      drivers/net/usb/usbnet.o
  CC [M]  drivers/media/radio/radio-mr800.o
  CC [M]  drivers/media/radio/radio-keene.o
  CC [M]  fs/jfs/jfs_logmgr.o
  CC [M]  drivers/media/dvb/frontends/dib8000.o
  CC [M]  drivers/media/radio/radio-tea5764.o
  CC [M]  drivers/net/usb/catc.o
  CC [M]  drivers/media/radio/saa7706h.o
  CC [M]  fs/jfs/jfs_txnmgr.o
  CC [M]  drivers/media/radio/tef6862.o
  CC [M]  drivers/net/usb/kaweth.o
  LD [M]  drivers/media/radio/shark2.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC [M]  drivers/net/usb/pegasus.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC [M]  drivers/media/dvb/frontends/dib9000.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC [M]  fs/jfs/jfs_uniupr.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  fs/jfs/resize.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC [M]  fs/jfs/xattr.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC [M]  fs/jfs/ioctl.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC [M]  fs/jfs/acl.o
  CC [M]  drivers/media/dvb/frontends/mt312.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  LD [M]  fs/jfs/jfs.o
  CC      fs/lockd/clntlock.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  CC [M]  drivers/net/usb/asix_common.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC [M]  drivers/media/dvb/frontends/ves1820.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      fs/lockd/clntproc.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  drivers/media/dvb/frontends/ves1x93.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC [M]  drivers/media/dvb/frontends/tda1004x.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      fs/lockd/clntxdr.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC [M]  drivers/media/dvb/frontends/sp887x.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      fs/lockd/host.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  CC [M]  drivers/media/dvb/frontends/nxt6000.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC      fs/lockd/svc.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC [M]  drivers/media/dvb/frontends/mt352.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  CC [M]  drivers/media/dvb/frontends/zl10036.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC      fs/lockd/svclock.o
  CC [M]  drivers/net/usb/gl620a.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC [M]  drivers/media/dvb/frontends/zl10039.o
  CC [M]  drivers/net/usb/net1080.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC      fs/lockd/svcshare.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/media/dvb/frontends/zl10353.o
  CC [M]  drivers/net/usb/plusb.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      fs/lockd/svcproc.o
  CC [M]  drivers/net/usb/rndis_host.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  CC [M]  drivers/media/dvb/frontends/cx22702.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC      fs/lockd/svcsubs.o
  LD [M]  drivers/media/dvb/frontends/drxd.o
  CC [M]  drivers/media/dvb/frontends/tda10021.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC [M]  drivers/net/usb/zaurus.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/media/dvb/frontends/tda10023.o
  CC      fs/lockd/mon.o
  CC [M]  drivers/media/rc/keymaps/rc-lirc.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/media/dvb/frontends/stv0297.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC      fs/lockd/xdr.o
  CC [M]  drivers/net/usb/int51x1.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/net/usb/kalmia.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC [M]  drivers/media/dvb/frontends/nxt200x.o
  CC      fs/lockd/grace.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC [M]  drivers/net/usb/ipheth.o
  CC      fs/lockd/clnt4xdr.o
  CC [M]  drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC [M]  drivers/media/rc/keymaps/rc-nebula.o
  CC [M]  drivers/media/dvb/frontends/or51211.o
  CC [M]  drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC [M]  drivers/net/usb/sierra_net.o
  CC      fs/lockd/xdr4.o
  CC [M]  drivers/media/rc/keymaps/rc-norwood.o
  CC [M]  drivers/media/rc/keymaps/rc-npgtech.o
  CC [M]  drivers/media/dvb/frontends/or51132.o
  CC [M]  drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC [M]  drivers/net/usb/cx82310_eth.o
  CC      fs/lockd/svc4proc.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC [M]  drivers/media/dvb/frontends/bcm3510.o
  CC [M]  drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/nfs/client.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC [M]  drivers/media/dvb/frontends/s5h1420.o
  CC [M]  drivers/media/rc/keymaps/rc-pixelview-new.o
  CC [M]  drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC [M]  drivers/net/usb/lg-vl600.o
  CC [M]  drivers/media/rc/keymaps/rc-proteus-2309.o
  CC [M]  drivers/media/rc/keymaps/rc-purpletv.o
  CC [M]  drivers/media/dvb/frontends/lgdt330x.o
  CC [M]  drivers/net/usb/qmi_wwan.o
  CC [M]  drivers/media/rc/keymaps/rc-pv951.o
  CC      fs/nfs/dir.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/media/rc/keymaps/rc-rc6-mce.o
  LD      drivers/net/usb/built-in.o
  LD [M]  drivers/net/usb/asix.o
  LD      drivers/net/wimax/built-in.o
  LD      drivers/net/wimax/i2400m/built-in.o
  CC [M]  drivers/net/wimax/i2400m/usb-fw.o
  CC [M]  drivers/media/dvb/frontends/lgdt3305.o
  CC [M]  drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC [M]  drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC [M]  drivers/media/rc/keymaps/rc-streamzap.o
  CC [M]  drivers/net/wimax/i2400m/usb-notif.o
  CC [M]  drivers/media/rc/keymaps/rc-tbs-nec.o
  CC [M]  drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC [M]  drivers/media/dvb/frontends/lg2160.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC [M]  drivers/net/wimax/i2400m/usb-tx.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      fs/nfs/file.o
  CC [M]  drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC [M]  drivers/media/rc/keymaps/rc-tevii-nec.o
  CC [M]  drivers/net/wimax/i2400m/usb-rx.o
  CC [M]  drivers/media/dvb/frontends/cx24123.o
  CC [M]  drivers/media/rc/keymaps/rc-tivo.o
  CC [M]  drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC [M]  drivers/media/rc/keymaps/rc-trekstor.o
  CC      fs/nfs/getroot.o
  CC [M]  drivers/net/wimax/i2400m/usb.o
  CC [M]  drivers/media/rc/keymaps/rc-tt-1500.o
  CC [M]  drivers/media/rc/keymaps/rc-twinhan1027.o
  CC [M]  drivers/media/dvb/frontends/lnbp21.o
  CC      fs/nfs/inode.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-s350.o
  CC [M]  drivers/media/dvb/frontends/lnbp22.o
  CC [M]  drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC [M]  drivers/net/wimax/i2400m/control.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast.o
  CC [M]  drivers/media/dvb/frontends/isl6405.o
  CC [M]  drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC [M]  drivers/media/rc/rc-main.o
  CC [M]  drivers/media/dvb/frontends/isl6421.o
  CC [M]  drivers/media/dvb/frontends/tda10086.o
  CC      fs/nfs/super.o
  CC [M]  drivers/net/wimax/i2400m/driver.o
  CC [M]  drivers/media/rc/ir-raw.o
  CC [M]  drivers/media/dvb/frontends/tda826x.o
  CC [M]  drivers/media/rc/lirc_dev.o
  CC [M]  drivers/media/dvb/frontends/tda8261.o
  CC [M]  drivers/net/wimax/i2400m/fw.o
  CC [M]  drivers/media/dvb/frontends/dib0070.o
  CC [M]  drivers/media/rc/ir-nec-decoder.o
  CC      fs/nfs/direct.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.o
  CC [M]  drivers/media/dvb/frontends/dib0090.o
  CC [M]  drivers/media/rc/ir-rc6-decoder.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.o
  CC      fs/nfs/pagelist.o
  CC [M]  drivers/media/rc/ir-sony-decoder.o
  CC [M]  drivers/net/wimax/i2400m/op-rfkill.o
  CC [M]  drivers/media/rc/ir-rc5-sz-decoder.o
  CC      fs/nfs/read.o
  CC [M]  drivers/media/rc/ir-sanyo-decoder.o
  CC [M]  drivers/net/wimax/i2400m/sysfs.o
  CC [M]  drivers/media/dvb/frontends/tua6100.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.o
  CC [M]  drivers/net/wimax/i2400m/netdev.o
  CC [M]  drivers/media/dvb/frontends/s5h1409.o
  CC [M]  drivers/media/rc/ir-lirc-codec.o
  CC      fs/nfs/symlink.o
  CC [M]  drivers/media/rc/ati_remote.o
  CC [M]  drivers/media/dvb/frontends/itd1000.o
  CC      fs/nfs/unlink.o
  CC [M]  drivers/net/wimax/i2400m/tx.o
  CC [M]  drivers/media/rc/imon.o
  CC [M]  drivers/media/dvb/frontends/au8522_common.o
  CC      fs/nfs/write.o
  CC [M]  drivers/media/dvb/frontends/au8522_dig.o
  CC [M]  drivers/net/wimax/i2400m/rx.o
  CC [M]  drivers/media/dvb/frontends/au8522_decoder.o
  CC [M]  drivers/media/rc/mceusb.o
  CC [M]  drivers/media/dvb/frontends/tda10048.o
  CC      fs/nfs/namespace.o
  CC [M]  drivers/media/rc/redrat3.o
  CC [M]  drivers/media/dvb/frontends/cx24113.o
  CC [M]  drivers/net/wimax/i2400m/debugfs.o
  CC      fs/nfs/mount_clnt.o
  CC [M]  drivers/media/rc/streamzap.o
  LD [M]  drivers/net/wimax/i2400m/i2400m.o
  LD [M]  drivers/net/wimax/i2400m/i2400m-usb.o
  LD      drivers/net/wireless/built-in.o
  CC [M]  drivers/net/wireless/at76c50x-usb.o
  CC [M]  drivers/media/dvb/frontends/s5h1411.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  drivers/media/rc/rc-loopback.o
  CC [M]  drivers/media/dvb/frontends/lgs8gl5.o
  CC [M]  drivers/media/rc/gpio-ir-recv.o
  CC      fs/nfs/cache_lib.o
  CC [M]  drivers/media/dvb/frontends/tda665x.o
  CC [M]  drivers/media/rc/iguanair.o
  CC      fs/nfs/nfsroot.o
  CC [M]  drivers/media/dvb/frontends/lgs8gxx.o
  CC [M]  drivers/net/wireless/rndis_wlan.o
  LD      drivers/media/rc/built-in.o
  LD [M]  drivers/media/rc/rc-core.o
  LD      drivers/media/video/au0828/built-in.o
  CC [M]  drivers/media/video/au0828/au0828-core.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/fscache.o
  CC [M]  drivers/media/video/au0828/au0828-i2c.o
  CC [M]  drivers/media/dvb/frontends/atbm8830.o
  CC [M]  drivers/media/video/au0828/au0828-cards.o
  CC      fs/nfs/fscache-index.o
  CC [M]  drivers/media/dvb/frontends/af9013.o
  CC [M]  drivers/net/wireless/zd1201.o
  CC [M]  drivers/media/video/au0828/au0828-dvb.o
  CC      fs/nfs/nfs2super.o
  CC      fs/nfs/proc.o
  CC [M]  drivers/media/video/au0828/au0828-video.o
  CC [M]  drivers/media/dvb/frontends/cx24116.o
  CC [M]  drivers/net/wireless/mac80211_hwsim.o
  CC      fs/nfs/nfs2xdr.o
  CC [M]  drivers/media/dvb/frontends/si21xx.o
  CC [M]  drivers/media/video/au0828/au0828-vbi.o
  CC      fs/nfs/nfs3super.o
  CC [M]  drivers/media/dvb/frontends/stv0288.o
  LD [M]  drivers/media/video/au0828/au0828.o
  LD      drivers/media/video/cpia2/built-in.o
  CC [M]  drivers/media/video/cpia2/cpia2_v4l.o
  LD      drivers/net/wireless/ath/built-in.o
  CC [M]  drivers/net/wireless/ath/main.o
  CC      fs/nfs/nfs3client.o
  CC [M]  drivers/media/dvb/frontends/stb6000.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  drivers/media/video/cpia2/cpia2_usb.o
  CC [M]  drivers/media/dvb/frontends/s921.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC [M]  drivers/media/video/cpia2/cpia2_core.o
  CC      fs/nfs/nfs3xdr.o
  CC [M]  drivers/media/dvb/frontends/stv6110.o
  CC [M]  drivers/net/wireless/ath/key.o
  LD [M]  drivers/media/dvb/frontends/stv0900.o
  CC [M]  drivers/media/dvb/frontends/stv090x.o
  LD [M]  drivers/media/video/cpia2/cpia2.o
  LD      drivers/media/video/cx231xx/built-in.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-audio.o
  CC      fs/nfs/nfs3acl.o
  LD      drivers/net/wireless/ath/ath9k/built-in.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC      fs/nfs/nfs4proc.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-video.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-i2c.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-cards.o
  CC [M]  drivers/media/dvb/frontends/stv6110x.o
  CC      fs/nfs/nfs4xdr.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  drivers/media/video/cx231xx/cx231xx-core.o
  CC [M]  drivers/media/dvb/frontends/isl6423.o
  CC [M]  drivers/media/dvb/frontends/ec100.o
  CC [M]  drivers/media/dvb/frontends/hd29l2.o
